{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,application/x-mozilla-static,,nsCJVMManagerModule
{21b51de0-21a3-11d2-b6e0-00805f8a2676},,application/x-mozilla-static,,nsWidgetGtk2Module
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,application/x-mozilla-static,,nsEditorModule
{660d8ca8-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7b8556a8-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a6cf9059-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,docshell_provider
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:libinspector.so
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{09f689e0-b4da-11d2-a68b-00104bde6048},,application/x-mozilla-static,,nsLayoutModule
{7e4bb410-8740-11d3-967f-00105a1b1b76},,application/x-mozilla-static,,NSS
{96882b70-8a27-11d2-8eaf-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{e86b337b-bf89-11d2-b3af-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{6049b261-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxGTKModule
{dbe63944-d434-11d3-98b1-001083010e9b},,application/x-mozilla-static,,docshell_provider
{cfae5900-1dd1-11b2-95d0-ad454c233dc6},,application/x-mozilla-static,,XRemoteClientModule
{bfd05264-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},@mozilla.org/network/protocol-proxy-service;1,application/x-mozilla-static,nsProtocolProxyService,necko_core_and_primary_protocols
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:libinspector.so
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,application/x-mozilla-static,,BOOT
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{31cc4700-fc53-41d2-90d4-8d608f67ad39},,application/x-mozilla-static,,nsXMLExtrasModule
{ba615194-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{67671792-8e25-4487-b1b7-5073cfa95fee},,application/x-mozilla-static,,nsUCvMathModule
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,application/x-mozilla-static,,nsAutoConfigModule
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,application/x-mozilla-static,,nsLayoutModule
{a3254cb0-8e20-11d2-8a98-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{663ca4a8-d219-4000-925d-d8f66406b626},,application/x-mozilla-static,,nsAccessibilityModule
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a41661d5-1417-11d5-9882-00c04fa02f40},,application/x-mozilla-static,,docshell_provider
{2a898043-180f-4c8b-8e54-410c7a540f27},,application/x-mozilla-static,,nsWidgetGtk2Module
{a181af0d-68b8-4308-94db-d4f859058215},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,application/x-mozilla-static,,NSS
{929d9320-251e-11d4-8a7c-006008c844c3},,application/x-mozilla-static,,NSS
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5b256c10-22d8-4109-af92-1253035e9fcb},,application/x-mozilla-static,,NSS
{d4214e93-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{495eca43-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{f6913e2e-1dd1-11b2-84be-f455dee342af},,application/x-mozilla-static,,necko_core_and_primary_protocols
{15671af5-39f9-4c70-8ce3-72c97111b52d},,application/x-mozilla-static,,nsLayoutModule
{895db6c7-dbdf-40ea-9f64-b175033243dc},,application/x-mozilla-static,,nsToolkitCompsModule
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e28ab250-d66d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,application/x-mozilla-static,,nsComposerModule
{ce768990-5a4e-11d2-8164-006008119d7a},,application/x-mozilla-static,,nsPluginModule
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151bb-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{95f46161-d177-11d2-bf86-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{e0ee4044-1dd1-11b2-9d7e-8899d4d89648},,application/x-mozilla-static,,nsWebServicesModule
{9416bfb5-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a0f827e2-8ab6-11d5-a14b-005004832142},,application/x-mozilla-static,,nsUConvModule
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,application/x-mozilla-static,,nsLayoutModule
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,application/x-mozilla-static,,nsPrefModule
{4c2bb896-13c9-11d3-9304-006008948010},,application/x-mozilla-static,,nsGfxPSModule
{660d8ca9-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{8b5314bc-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{379c2775-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{920307b0-c6e8-11d2-8aa8-00600811a836},,application/x-mozilla-static,,nsUConvModule
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{bfd0526d-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{64edb481-0c04-11d5-a73c-e964b968b0bc},,application/x-mozilla-static,,embedcomponents
{18c2f98d-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.so
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,application/x-mozilla-static,,nsImageLib2Module
{8e269a63-94b4-46e5-a31f-11f0ede6065b},,application/x-mozilla-static,,nsUConvModule
{f1d62b49-5051-48e2-9155-c3509428461e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{fca3766a-434a-4ae7-83cf-0909e18a093a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a59da934-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{7c657d15-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{549abb24-7c9d-4aba-915e-7ce0b716b32f},,application/x-mozilla-static,,nsSystemPrefModule
{0659cb83-faad-11d2-8e19-b206620a657c},,application/x-mozilla-static,,appshell
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,application/x-mozilla-static,,embedcomponents
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{fe4f7592-c1fc-4662-ac83-538841318803},,application/x-mozilla-static,,xpconnect
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{2002f782-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,application/x-mozilla-static,,nsLayoutModule
{7b8556b1-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1baf3398-f759-4a72-a21f-0abdc9cc9960},,application/x-mozilla-static,,nsToolkitCompsModule
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,application/x-mozilla-static,scriptsecuritymanager,nsSecurityManagerModule
{a08101ae-c0e8-4464-999e-e5a4d709a928},,application/x-mozilla-static,,nsLayoutModule
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2e4233c0-6fb4-11d3-a180-0050041caf44},,application/x-mozilla-static,,necko_secondary_protocols
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{db612ec6-1dd1-11b2-a8bc-e6777bf70a30},,application/x-mozilla-static,,nsWebServicesModule
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a83b0823-f10e-4235-9859-88a5abd2ed54},,application/x-mozilla-static,,nsWebServicesModule
{7b8556a6-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6803cac6-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{518e071f-1dd2-11b2-937e-c45f14def778},,application/x-mozilla-static,,PKI
{f24a14f0-4fa1-11d3-9894-006008962422},,application/x-mozilla-static,,xpconnect
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,application/x-mozilla-static,,embedcomponents
{660d8ca1-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{82776710-5690-11d3-be36-00104bde6048},,application/x-mozilla-static,,application
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,application/x-mozilla-static,,nsRDFModule
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,application/x-mozilla-static,,necko_core_and_primary_protocols
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,application/x-mozilla-static,,nsLayoutModule
{e91f9440-e076-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,application/x-mozilla-static,,nsImageLib2Module
{79998de9-1e34-45e0-a587-f9ccc8db00dd},,application/x-mozilla-static,,nsWebServicesModule
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,application/x-mozilla-static,,nsLayoutModule
{7b8556ad-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{e638d760-8687-11d2-b530-000000000002},,application/x-mozilla-static,,application
{25029490-f132-11d2-9588-00805f369f95},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e638d760-8687-11d2-b530-000000000001},,application/x-mozilla-static,,nsRDFModule
{e638d760-8687-11d2-b530-000000000000},,application/x-mozilla-static,,nsBrowserCompsModule
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{4ea60761-31d6-491d-9e34-4b53a26c416c},,application/x-mozilla-static,,NSS
{aa40253b-4c42-4056-8132-37bcd07862fd},,application/x-mozilla-static,,nsLayoutModule
{4e4aae11-8901-46cc-8217-dad7c5415873},,application/x-mozilla-static,,embedcomponents
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,application/x-mozilla-static,,xpcomObsoleteModule
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{a6cf9063-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9a28ffa7-e6ef-4b52-a127-6ad951de8e9b},,application/x-mozilla-static,,nsBrowserCompsModule
{7a727843-6ae1-11d7-eb00-039363659200},,application/x-mozilla-static,,nsComposerModule
{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9},,application/x-mozilla-static,,nsToolkitCompsModule
{a6cf9115-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsGfxGTKModule
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{45c23a20-d71c-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{cf170391-79cc-11d3-be44-0020a6361667},,application/x-mozilla-static,,nsLayoutModule
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,application/x-mozilla-static,,nsImageLib2Module
{275d800e-3f60-4896-adb7-d7f390ce0e42},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a59da931-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{1698ef18-c128-41a1-b4d0-7f9acd2ae86c},,text/javascript,,rel:jsconsole-clhandler.js
{37127241-1e6e-46aa-ba87-601d41bb47df},,text/javascript,,rel:nsXmlRpcClient.js
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{7c657d11-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,application/x-mozilla-static,,Browser_Embedding_Module
{2d96b3d1-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetGtk2Module
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,application/x-mozilla-static,,nsComposerModule
{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8},,application/x-mozilla-static,,nsWebServicesModule
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{87d21ec1-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,application/x-mozilla-static,,nsXMLExtrasModule
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e7ba1480-1dea-11d3-830f-00104bed045e},,application/x-mozilla-static,,nsLayoutModule
{6803cacb-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{d92d57c5-ba1d-11d2-af0c-0060089fe59b},,application/x-mozilla-static,,nsI18nModule
{57e2860b-4266-4a85-bfde-ae39d945b014},,application/x-mozilla-static,,nsWebServicesModule
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{0cd233e0-7a86-11d3-915c-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,application/x-mozilla-static,,nsLayoutModule
{d673255d-1184-400a-b0b5-ee9d1295bd85},,application/x-mozilla-static,,nsUConvModule
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,application/x-mozilla-static,,docshell_provider
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,application/x-mozilla-static,,nsLayoutModule
{7b8556aa-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{e6fd9940-899d-11d2-8eae-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{6803cace-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{2d524fde-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{c375fa80-150f-11d6-a618-0010a401eb10},,application/x-mozilla-static,,necko_core_and_primary_protocols
{6bd1d807-1c67-11d3-9820-ed1b357eb3c4},,application/x-mozilla-static,,application
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,application/x-mozilla-static,,nsLayoutModule
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,application/x-mozilla-static,nsDNSService,necko_core_and_primary_protocols
{4275d3f4-752a-427a-b432-14d5dda1c20b},,application/x-mozilla-static,,nsCookieModule
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,application/x-mozilla-static,,nsPrefModule
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,application/x-mozilla-static,nsFileProtocolHandler,necko_core_and_primary_protocols
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,application/x-mozilla-static,,nsUniversalCharDetModule
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{e7f70966-9a37-48d7-8aeb-35998f31090e},,application/x-mozilla-static,,nsToolkitCompsModule
{9c8f9601-801a-11d2-98ba-00805f297d89},,application/x-mozilla-static,,nsTransactionManagerModule
{e744a9a6-1d11-11b2-b95c-e5d67a34e6b3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e34783f5-ac08-11d2-8d19-00805fc2500c},,application/x-mozilla-static,,appshell
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,application/x-mozilla-static,,nsUConvModule
{217d014a-1dd2-11b2-999c-b0c4df79b324},,application/x-mozilla-static,,NSS
{ba615196-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{800e07bc-6ae1-11d7-9b00-039363659200},,application/x-mozilla-static,,nsComposerModule
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{495eca45-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a1fde861-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{319ff9c2-51d2-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6356aa16-7916-4215-a825-cbc2692ca87a},,application/x-mozilla-static,,application
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{e11a6080-4daa-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,application/x-mozilla-static,,nsImageLib2Module
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,application/x-mozilla-static,,nsLayoutModule
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,application/x-mozilla-static,,nsEditorModule
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{b404670d-1eb1-4af8-86e5-fb3e9c4ecc4b},,application/x-mozilla-static,,nsWebServicesModule
{36d90300-27f5-11d3-8d74-00805f8a6617},,application/x-mozilla-static,,nsMorkModule
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{96ec4163-efc8-407a-8735-007fb26be4e8},,,,rel:libnegotiateauth.so
{a6cf90e3-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{d164e770-4157-11d4-9a42-000064657374},,application/x-mozilla-static,,nsXMLExtrasModule
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,application/x-mozilla-static,,nsLayoutModule
{301dea42-6850-4cda-8945-81f7dbc2186b},,application/x-mozilla-static,,necko_core_and_primary_protocols
{b57f97c2-0d70-11d3-8aae-00600811a836},,application/x-mozilla-static,,nsUConvModule
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,application/x-mozilla-static,,nsImageLib2Module
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,application/x-mozilla-static,JS component loader,xpconnect
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,application/x-mozilla-static,,nsI18nModule
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,application/x-mozilla-static,,embedcomponents
{379c2776-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ce002b28-92b7-4701-8621-cc925866fb87},,application/x-mozilla-static,,nsCookieModule
{c95f1831-c376-11d1-b721-00600891d8c9},,application/x-mozilla-static,,nsLayoutModule
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,application/x-mozilla-static,,necko_core_and_primary_protocols
{38293526-6b13-4d4f-a075-71939435b408},,text/javascript,,rel:inspector-cmdline.js
{374e0cde-f605-4259-8c92-e639c6c2eeef},,application/x-mozilla-static,,nsUniversalCharDetModule
{7b8556af-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{d2800356-c2d7-4e05-a884-79fe566af1cf},,application/x-mozilla-static,,nsUConvModule
{8b975b0a-6ae5-11d7-4c00-039363659200},,application/x-mozilla-static,,nsEditorModule
{21dd6a01-413c-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{1767fc50-caa4-11d2-8aa9-00600811a836},,application/x-mozilla-static,,nsUConvModule
{18c2f98f-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.so
